Day,Month,Account ID,Deposit,Withdrawal,End of Day Income,Account Daily Balance
28.0,8.0,1.3391398251317105e+18,1309.38,0.0,0.7171278757742505,7171.995885618279
29.0,12.0,1.3391398251317105e+18,955.29,0.0,0.812728588561828,8128.098614206841
26.0,1.0,1.8717645619577518e+18,0.0,707.31,0.0,-707.31
18.0,2.0,1.8717645619577518e+18,0.0,677.28,0.0,-1384.59
2.0,4.0,1.8717645619577518e+18,0.0,137.21,0.0,-1521.8
16.0,5.0,1.8717645619577518e+18,426.96,0.0,0.0,-1094.84
15.0,7.0,1.8717645619577518e+18,373.17,0.0,0.0,-721.6699999999998
27.0,8.0,1.8717645619577518e+18,0.0,513.73,0.0,-1235.3999999999999
12.0,9.0,1.8717645619577518e+18,750.17,0.0,0.0,-485.2299999999999
19.0,10.0,1.8717645619577518e+18,0.0,1128.73,0.0,-1613.96
14.0,11.0,1.8717645619577518e+18,0.0,668.67,0.0,-2282.63
7.0,12.0,1.8717645619577518e+18,0.0,54.06,0.0,-2336.69
24.0,4.0,2.0140467475938125e+18,729.8,0.0,0.07298,729.87298
25.0,4.0,2.0140467475938125e+18,0.0,99.11,0.063076298,630.826056298
14.0,5.0,2.0140467475938125e+18,1312.02,0.0,0.1942846056298,1943.0403409036296
19.0,5.0,2.0140467475938125e+18,717.42,0.0,0.266046034090363,2660.72638693772
11.0,8.0,2.0140467475938125e+18,0.0,519.83,0.21408963869377198,2141.1104765764135
22.0,8.0,2.0140467475938125e+18,559.8,0.0,0.27009104765764136,2701.180567624071
26.0,8.0,2.0140467475938125e+18,92.49,0.0,0.2793670567624071,2793.9499346808334
28.0,8.0,2.0140467475938125e+18,177.03,0.0,0.29709799346808335,2971.2770326743016
31.0,8.0,2.0140467475938125e+18,185.41,0.0,0.3156687032674302,3157.002701377569
16.0,12.0,2.0140467475938125e+18,690.07,0.0,0.3847072701377569,3847.457408647707
16.0,2.0,2.803803553757945e+18,1171.67,0.0,0.11716700000000001,1171.7871670000002
5.0,6.0,2.803803553757945e+18,0.0,604.0,0.05677871670000002,567.8439457167002
12.0,6.0,2.803803553757945e+18,65.66,0.0,0.06335039457167002,633.5672961112718
19.0,9.0,2.803803553757945e+18,1329.71,0.0,0.1963277296111272,1963.473623840883
21.0,9.0,2.803803553757945e+18,1340.42,0.0,0.33038936238408834,3304.2240132032675
21.0,10.0,2.803803553757945e+18,1160.47,0.0,0.4464694013203268,4465.140482604588
23.0,10.0,2.803803553757945e+18,5.92,0.0,0.44710604826045885,4471.507588652848
20.0,12.0,2.803803553757945e+18,0.0,395.54,0.40759675886528485,4076.3751854117136
21.0,12.0,2.803803553757945e+18,570.85,0.0,0.4647225185411714,4647.689907930255
27.0,12.0,2.803803553757945e+18,688.47,0.0,0.5336159907930256,5336.693523921048
18.0,3.0,2.9372139204134077e+18,0.0,1083.8,0.0,-1083.8
21.0,3.0,2.9372139204134077e+18,0.0,730.16,0.0,-1813.96
24.0,3.0,2.9372139204134077e+18,1284.55,0.0,0.0,-529.4100000000001
15.0,4.0,2.9372139204134077e+18,244.1,0.0,0.0,-285.31000000000006
29.0,4.0,2.9372139204134077e+18,656.7,0.0,0.037139,371.427139
12.0,8.0,2.9372139204134077e+18,1222.61,0.0,0.15940371390000002,1594.1965427139
19.0,8.0,2.9372139204134077e+18,0.0,90.1,0.15040965427139003,1504.2469523681716
21.0,10.0,2.9372139204134077e+18,1328.99,0.0,0.2833236952368172,2833.520276063409
6.0,11.0,2.9372139204134077e+18,1003.51,0.0,0.3837030276063409,3837.413979091015
28.0,11.0,2.9372139204134077e+18,0.0,280.42,0.3556993979091015,3557.349678488924
20.0,1.0,2.9800185410511293e+18,704.1,0.0,0.07041,704.1704100000001
30.0,5.0,2.9800185410511293e+18,1011.86,0.0,0.171603041,1716.202013041
10.0,6.0,2.9800185410511293e+18,0.0,1378.19,0.033801201304100005,338.0458142423041
14.0,6.0,2.9800185410511293e+18,604.16,0.0,0.09422058142423041,942.3000348237283
2.0,8.0,2.9800185410511293e+18,643.02,0.0,0.15853200348237284,1585.4785668272107
9.0,8.0,2.9800185410511293e+18,579.78,0.0,0.21652585668272106,2165.4750926838933
15.0,8.0,2.9800185410511293e+18,293.55,0.0,0.24590250926838936,2459.270995193162
22.0,8.0,2.9800185410511293e+18,46.05,0.0,0.2505320995193162,2505.5715272926814
27.0,8.0,2.9800185410511293e+18,1325.01,0.0,0.38305815272926813,3830.96458544541
30.0,8.0,2.9800185410511293e+18,449.39,0.0,0.42803545854454106,4280.782620903955
